Virtual User Script started at: 12/11/2023 10:59:14 AM
Starting action vuser_init.
Starting to download the proxy automatic configuration script, URL="http://pac.zscalertwo.net/fanniemae.com/zsproxy.pac"  	[MsgId: MMSG-27097]
t=4217ms: Connecting [0] to host 165.225.7.99:80  	[MsgId: MMSG-26000]
t=4226ms: Connected socket [0] from 10.102.60.79:50312 to 165.225.7.99:80 in 8 ms  	[MsgId: MMSG-26000]
t=4226ms: 241-byte request headers for "http://pac.zscalertwo.net/fanniemae.com/zsproxy.pac" (RelFrameId=1, Internal ID=1)
    GET /fanniemae.com/zsproxy.pac HTTP/1.1\r\n
    Cache-Control: no-cache\r\n
    User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
    Accept-Encoding: gzip, deflate\r\n
    Accept: */*\r\n
    Connection: Keep-Alive\r\n
    Host: pac.zscalertwo.net\r\n
    \r\n
t=4240ms: 87-byte response headers for "http://pac.zscalertwo.net/fanniemae.com/zsproxy.pac" (RelFrameId=1, Internal ID=1)
    HTTP/1.1 200 OK\r\n
    Content-type: application/x-ns-proxy-autoconfig\r\n
    Connection: close\r\n
    \r\n
t=4264ms: Server pac.zscalertwo.net has shut down the connection [0]  	[MsgId: MMSG-26000]
t=4264ms: Closed connection [0] to pac.zscalertwo.net:80 after completing 0 request(s)  	[MsgId: MMSG-26000]
t=4268ms: Request done "http://pac.zscalertwo.net/fanniemae.com/zsproxy.pac"  	[MsgId: MMSG-26000]
JavaScript evaluating begins  	[MsgId: MMSG-26298]
   1: \r\n  	[MsgId: MMSG-26000]
   2: function FindProxyForURL(url, host) {\r\n  	[MsgId: MMSG-26000]
   3: \r\n  	[MsgId: MMSG-26000]
   4:   var privateIP = /^(0|10|127|192\\.168|172\\.1[6789]|172\\.2[0-9]|172\\.3[01]|169\\.254  	[MsgId: MMSG-26000]
    : |192\\.88\\.99)\\.[0-9.]+$/;\r\n  	[MsgId: MMSG-26000]
   5:   var resolved_ip = dnsResolve(host);\r\n  	[MsgId: MMSG-26000]
   6: \r\n  	[MsgId: MMSG-26000]
